AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val1990,val1991,val1992,val1993,val1994,val1995,val1996,val1997,val1998,val1999,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
01-073-1010,010731010,33.545278,-86.549167,Southeast,1,MAX2V,61,70,52,61,48,50,41,52,41,50,101,64,42,50,48,47,40,50,41,34,57,51,38,32,32,64,1,26,6,Alabama,"Birmingham-Hoover, AL",PM10
01-073-6002,010736002,33.578333,-86.773889,Southeast,2,MAX2V,76,76,55,58,50,57,46,59,45,56,98,76,47,52,58,64,50,61,41,35,56,41,36,31,37,,1,25,6,Alabama,"Birmingham-Hoover, AL",PM10
01-089-0002,010890002,34.788333,-86.616111,Southeast,1,MAX2V,,61,48,50,,51,47,43,46,41,56,41,42,39,44,43,40,62,32,28,37,34,32,26,35,52,1,24,6,Alabama,"Huntsville, AL",PM10
01-089-0004,010890004,34.620278,-86.566389,Southeast,1,MAX2V,48,67,46,53,,51,44,46,42,41,52,36,39,46,38,43,39,36,34,24,33,34,27,27,25,38,1,25,6,Alabama,"Huntsville, AL",PM10
01-089-0014,010890014,34.68767,-86.58637,Southeast,1,MAX2V,65,65,50,56,46,49,43,46,49,52,62,42,41,44,40,44,38,52,33,25,35,35,29,25,28,38,1,26,6,Alabama,"Huntsville, AL",PM10
01-097-0016,010970016,30.72051532,-88.05895056,Southeast,4,MAX2V,64,73,86,68,76,67,54,59,54,44,43,47,47,46,50,44,44,51,41,37,54,58,35,40,31,,1,25,6,Alabama,"Mobile, AL",PM10
[phone],[phone],[phone],-[phone],Southeast,1,MAX2V,101,327,207,79,59,76,79,63,40,27,27,28,29,22,31,35,27,21,28,24,27,21,19,24,31,18,1,26,6,Alaska,"Juneau, AK",PM10
04-007-0008,040070008,34.229733,-111.3295,Southwest,1,MAX2V,,,56,82,88,125,66,67,63,52,59,48,45,63,49,47,61,42,39,39,39,38,40,43,36,,1,23,7,Arizona,"Payson, AZ",PM10
04-013-0019,040130019,33.48385,-112.14257,Southwest,1,MAX2V,93,81,101,88,92,88,99,136,76,102,132,91,97,136,72,102,150,115,105,118,86,266,148,188,165,70,1,26,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM10
04-013-1003,040131003,33.41045,-111.86507,Southwest,1,MAX2V,,62,58,75,51,69,62,119,56,71,93,55,86,111,39,55,59,70,49,65,39,90,57,139,146,48,1,25,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM10
04-013-1004,040131004,33.56033,-112.06626,Southwest,1,MAX2V,,110,65,57,66,68,70,80,63,62,113,54,72,132,43,72,62,76,48,66,39,184,140,148,107,55,1,25,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM10
04-013-2001,040132001,33.57454,-112.19196,Southwest,1,MAX2V,,84,60,68,54,63,60,87,74,63,99,63,85,129,47,55,58,74,48,83,62,240,136,172,102,71,1,25,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM10
04-013-3003,040133003,33.47968,-111.91721,Southwest,1,MAX2V,67,61,60,60,69,69,64,84,66,80,98,53,61,123,41,96,60,61,50,75,29,90,91,142,169,67,1,26,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM10
04-019-0008,040190008,32.004707,-110.792593,Southwest,1,MAX2V,49,19,30,25,21,43,24,31,40,46,50,85,30,47,24,31,70,48,67,52,29,38,36,34,57,30,1,26,7,Arizona,"Tucson, AZ",PM10
04-019-0011,040190011,32.32266142,-111.0383893,Southwest,2,MAX2V,116,67,79,58,48,106,62,66,43,176,100,100,125,120,100,74,88,95,88,97,57,89,88,115,117,53,1,26,7,Arizona,"Tucson, AZ",PM10
04-019-1001,040191001,32.201978,-110.967905,Southwest,1,MAX2V,108,58,60,73,54,58,53,69,74,207,123,115,192,128,117,73,85,96,121,127,66,87,89,156,101,52,1,26,7,Arizona,"Tucson, AZ",PM10
04-019-1009,040191009,32.27229,-110.989079,Southwest,1,MAX2V,75,70,67,44,46,70,60,58,70,80,68,83,62,56,50,88,71,62,68,75,58,55,81,64,,,1,24,7,Arizona,"Tucson, AZ",PM10
04-023-0004,040230004,31.337204,-110.936718,Southwest,1,MAX2V,108,149,147,108,95,107,104,93,158,184,116,112,115,162,109,205,168,133,150,116,84,109,72,87,87,,1,25,7,Arizona,"Nogales, AZ",PM10
05-119-1007,051191007,34.744931,-92.32006402,South,1,MAX2V,60,58,66,60,59,67,52,60,96,72,49,57,49,46,52,46,38,48,42,36,38,47,35,50,38,36,1,26,5,Arkansas,"Little Rock-North Little Rock-Conway, AR",PM10
06-011-1002,060111002,39.20293486,-122.0177276,West,2,MAX2V,72,92,75,59,56,88,53,53,48,89,48,49,61,57,59,82,56,42,80,54,48,57,60,71,54,69,1,26,8,California,,PM10
06-019-0007,060190007,36.7055057,-119.741966,West,1,MAX2V,192,140,111,126,124,124,101,111,117,130,122,131,87,89,71,92,95,84,87,71,67,79,76,99,96,82,1,26,8,California,"Fresno, CA",PM10
06-019-5001,060195001,36.81911052,-119.7173558,West,1,MAX2V,,109,96,105,96,103,76,84,94,113,101,110,86,74,61,86,102,83,77,62,56,67,63,71,68,78,1,25,8,California,"Fresno, CA",PM10
06-025-1003,060251003,32.79222,-115.56306,West,2,MAX2V,84,112,69,119,105,92,110,104,84,76,134,85,84,135,88,62,96,121,59,161,57,66,67,78,87,93,1,26,8,California,"El Centro, CA",PM10
06-029-0232,060290232,35.43886858,-119.0167648,West,2,MAX2V,165,169,104,96,131,111,64,78,88,135,102,139,92,96,78,93,145,103,107,98,88,89,86,111,334,88,1,26,8,California,"Bakersfield, CA",PM10
06-037-0002,060370002,34.1365,-117.92391,West,2,MAX2V,119,134,101,87,88,144,86,93,78,101,93,91,79,96,78,65,68,83,75,65,59,63,71,63,77,95,1,26,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM10
06-037-1002,060371002,34.17605,-118.31712,West,2,MAX2V,109,132,176,88,92,90,88,87,65,71,70,85,71,72,67,79,68,,65,76,50,53,44,46,,,1,23,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM10
06-037-1103,060371103,34.06659,-118.22688,West,2,MAX2V,132,122,110,102,83,118,92,80,71,87,79,83,61,76,64,68,55,77,65,62,41,50,74,46,61,63,1,26,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM10
06-037-4002,060374002,33.82376,-118.18921,West,2,MAX2V,101,82,64,81,89,141,79,71,60,77,92,74,62,57,72,61,64,75,45,56,41,42,37,35,,,1,24,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM10
06-043-1001,060431001,37.74575893,-119.6037537,West,2,MAX2V,190,210,81,72,98,65,96,39,39,74,60,154,58,50,92,56,73,51,77,74,58,53,31,61,53,,1,25,8,California,,PM10
06-065-2002,060652002,33.70853,-116.21537,West,2,MAX2V,278,189,108,91,84,133,155,157,114,94,190,245,177,227,83,106,122,157,96,79,60,48,42,101,114,182,1,26,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-065-5001,060655001,33.85275,-116.54101,West,2,MAX2V,82,124,66,50,51,56,88,50,61,61,40,53,53,72,55,64,73,68,67,42,36,38,30,83,56,161,1,26,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-065-6001,060656001,33.78942,-117.22764,West,1,MAX2V,180,112,80,108,83,131,75,120,81,98,75,79,79,116,79,70,101,167,68,66,47,56,50,69,86,74,1,26,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-065-8001,060658001,33.99958,-117.41601,West,2,MAX2V,196,155,122,172,147,207,132,128,111,134,139,133,102,159,131,98,101,118,102,77,60,77,66,87,79,65,1,26,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-067-0010,060670010,38.55822772,-121.4929812,West,1,MAX2V,,130,67,76,93,78,58,54,55,98,59,83,61,45,49,52,68,53,66,41,43,38,33,45,,,1,23,8,California,"Sacramento--Roseville--Arden-Arcade, CA",PM10
06-071-0001,060710001,34.89500729,-117.0244843,West,2,MAX2V,76,85,57,45,44,,47,54,48,49,57,48,56,72,40,66,71,103,56,65,35,43,39,53,,,1,23,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-071-0005,060710005,34.2431,-117.27235,West,1,MAX2V,74,97,,51,58,38,44,47,43,44,44,69,,46,50,46,45,52,40,44,36,42,40,37,33,33,1,24,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-071-0013,060710013,34.408333,-116.906944,West,1,MAX2V,187,117,41,41,59,,48,42,39,43,50,43,41,50,51,56,49,88,56,39,39,33,28,71,35,79,1,25,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-071-2002,060712002,34.10002,-117.49201,West,2,MAX2V,189,121,102,127,120,153,123,118,100,106,103,97,79,101,86,102,115,155,75,73,59,57,65,83,64,75,1,26,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-071-4001,060714001,34.41807307,-117.2855972,West,1,MAX2V,,,73,59,68,,59,47,64,66,60,53,54,60,45,48,52,73,66,67,34,38,40,42,,,1,21,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-071-9004,060719004,34.10688,-117.27411,West,2,MAX2V,167,132,115,124,128,138,96,107,102,108,108,95,93,89,95,72,83,136,71,63,53,56,49,67,63,78,1,26,8,California,"Riverside-San Bernardino-Ontario, CA",PM10
06-073-0001,060730001,32.631231,-117.059075,West,2,MAX2V,64,72,53,51,51,77,51,54,38,56,45,49,45,65,43,50,49,51,38,52,41,34,36,35,37,36,1,26,8,California,"San Diego-Carlsbad, CA",PM10
06-077-1002,060771002,37.9507409,-121.2685227,West,2,MAX2V,138,134,88,103,93,93,61,72,95,123,86,97,78,63,56,76,80,68,83,57,49,53,58,69,67,51,1,26,8,California,"Stockton-Lodi, CA",PM10
06-089-0004,060890004,40.54998468,-122.3820114,West,2,MAX2V,59,74,58,50,54,47,34,40,48,75,38,44,50,31,40,28,46,33,113,31,23,26,33,28,29,25,1,26,8,California,"Redding, CA",PM10
06-093-2001,060932001,41.726892,-122.633579,West,2,MAX2V,61,59,60,50,45,32,32,33,30,37,33,32,52,32,27,27,35,64,97,29,19,26,36,52,83,46,1,26,8,California,,PM10
06-095-3001,060953001,38.3514,-121.94986,West,2,MAX2V,94,98,69,46,57,51,43,38,46,62,44,70,43,27,40,32,46,28,39,25,32,25,25,30,25,30,1,26,8,California,"Vallejo-Fairfield, CA",PM10
06-097-0001,060970001,38.804267,-123.018142,West,2,MAX2V,56,77,50,52,51,37,39,29,26,42,34,39,35,21,22,34,29,27,38,21,25,38,21,24,27,48,1,26,8,California,"Santa Rosa, CA",PM10
06-097-0002,060970002,38.610905,-122.868794,West,2,MAX2V,53,68,38,41,32,37,29,44,27,64,33,33,27,24,22,24,27,24,29,20,23,35,27,26,40,40,1,26,8,California,"Santa Rosa, CA",PM10
06-097-3002,060973002,38.501112,-122.998181,West,1,MAX2V,45,62,45,42,39,37,35,44,31,50,30,35,26,30,32,24,27,29,27,25,30,31,30,30,38,55,1,26,8,California,"Santa Rosa, CA",PM10
06-101-0003,061010003,39.13877254,-121.618549,West,1,MAX2V,88,95,75,69,81,114,69,83,54,106,66,67,63,77,48,52,54,42,55,49,38,52,42,48,,,1,24,8,California,"Yuba City, CA",PM10
06-103-0002,061030002,40.21680499,-122.2235817,West,2,MAX2V,63,71,62,61,63,56,49,52,67,75,44,67,58,46,55,40,66,50,95,46,38,40,44,43,37,,1,25,8,California,"Red Bluff, CA",PM10
06-107-2002,061072002,36.33217931,-119.2912276,West,2,MAX2V,207,135,114,107,93,120,87,83,123,137,127,122,105,89,76,87,132,88,91,87,71,72,72,122,99,,1,25,8,California,"Visalia-Porterville, CA",PM10
06-111-2002,061112002,34.276362,-118.683757,West,1,MAX2V,82,79,77,65,54,73,50,53,47,62,68,62,58,84,47,48,48,59,52,47,33,37,37,38,,,1,24,8,California,"Oxnard-Thousand Oaks-Ventura, CA",PM10
06-111-3001,061113001,34.252378,-119.143176,West,1,MAX2V,96,58,57,57,52,53,45,136,50,48,46,51,68,121,49,49,88,62,61,85,45,45,43,40,,,1,24,8,California,"Oxnard-Thousand Oaks-Ventura, CA",PM10
06-113-2001,061132001,38.57146,-121.52579,West,1,MAX2V,,121,88,76,71,74,54,52,56,109,66,77,62,52,47,62,71,60,60,49,48,52,38,55,44,42,1,25,8,California,"Sacramento--Roseville--Arden-Arcade, CA",PM10
08-001-3001,080013001,39.838119,-104.94984,Southwest,2,MAX2V,75,,91,77,53,46,57,46,39,42,43,55,45,41,95,66,49,73,61,45,52,61,65,72,61,65,1,25,7,Colorado,"Denver-Aurora-Lakewood, CO",PM10
08-003-0001,080030001,37.469391,-105.878691,Southwest,1,MAX2V,109,124,100,69,83,125,92,113,88,190,217,75,182,113,89,141,158,79,99,135,260,295,324,229,142,93,1,26,7,Colorado,,PM10
08-013-0003,080130003,40.164576,-105.100856,Southwest,2,MAX2V,84,69,69,81,58,61,59,41,38,56,68,47,41,34,68,40,35,48,44,38,35,33,43,44,55,42,1,26,7,Colorado,"Boulder, CO",PM10
08-031-0002,080310002,39.751184,-104.987625,Southwest,1,MAX2V,64,87,71,101,89,50,54,66,47,,57,75,75,61,53,57,51,55,56,42,52,80,61,75,76,55,1,25,7,Colorado,"Denver-Aurora-Lakewood, CO",PM10
08-051-0004,080510004,38.867595,-106.981436,Southwest,2,MAX2V,58,73,71,91,96,96,82,80,109,81,61,73,94,102,76,79,93,94,99,83,87,67,48,61,97,76,1,26,7,Colorado,,PM10
08-099-0002,080990002,38.084688,-102.618641,Southwest,2,MAX2V,40,89,144,54,79,93,65,98,86,109,102,91,162,93,82,108,88,55,118,173,60,115,163,406,350,419,1,26,7,Colorado,,PM10
08-107-0003,081070003,40.485201,-106.831625,Southwest,2,MAX2V,162,127,110,151,154,135,137,112,77,121,96,79,98,101,81,83,79,90,111,82,90,79,93,77,81,68,1,26,7,Colorado,"Steamboat Springs, CO",PM10
08-113-0004,081130004,37.937872,-107.813061,Southwest,1,MAX2V,97,107,91,126,127,103,105,80,65,84,58,52,46,74,62,65,49,60,78,102,133,61,68,58,68,89,1,26,7,Colorado,,PM10
08-123-0006,081230006,40.414877,-104.70693,Southwest,2,MAX2V,66,80,60,99,57,59,56,56,39,47,58,46,51,41,85,48,52,65,60,61,43,46,91,47,60,57,1,26,7,Colorado,"Greeley, CO",PM10
09-001-0010,090010010,41.170833,-73.194722,Northeast,1,MAX2V,52,56,44,50,62,57,35,51,46,41,51,48,45,49,38,41,60,43,49,42,40,31,34,36,35,46,1,26,3,Connecticut,"Bridgeport-Stamford-Norwalk, CT",PM10
12-011-1002,120111002,26.08314346,-80.23758564,Southeast,1,MAX2V,,,32,64,51,28,46,26,60,26,29,32,35,33,34,35,29,43,43,44,29,23,47,39,23,,1,23,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM10
12-057-1035,120571035,27.928056,-82.454722,Southeast,1,MAX2V,46,47,56,53,61,56,49,86,104,51,66,52,56,52,54,65,73,79,60,38,51,45,46,38,71,50,1,26,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",PM10
12-086-1016,120861016,25.794222,-80.2155556,Southeast,1,MAX2V,49,61,47,86,66,39,62,42,65,39,51,54,40,50,45,56,43,53,49,65,41,39,64,62,34,37,1,26,6,Florida,"Miami-Fort Lauderdale-West Palm Beach, FL",PM10
12-095-2002,120952002,28.596389,-81.3625,Southeast,1,MAX2V,,,45,32,34,34,67,37,67,34,38,41,30,28,29,33,34,38,30,27,34,30,30,24,29,39,1,24,6,Florida,"Orlando-Kissimmee-Sanford, FL",PM10
12-103-3004,121033004,27.895556,-82.774722,Southeast,1,MAX2V,50,48,53,50,59,48,49,50,43,49,45,56,37,47,33,40,36,42,35,28,39,28,34,33,35,41,1,26,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",PM10
12-103-5002,121035002,28.09,-82.700833,Southeast,1,MAX2V,,,43,51,50,43,43,55,38,34,37,40,30,26,25,25,35,36,45,38,35,23,27,19,28,37,1,24,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",PM10
15-003-1001,150031001,21.30758,-157.85542,Southeast,1,MAX2V,,,36,26,27,36,25,20,23,24,31,33,43,34,36,28,23,29,31,34,57,35,28,28,29,29,1,24,6,Hawaii,"Urban Honolulu, HI",PM10
18-037-2001,180372001,38.39144308,-86.92916033,Central,2,MAX2V,79,69,56,60,53,63,52,49,51,54,62,44,37,43,41,55,34,48,35,36,36,45,30,30,33,33,1,26,1,Indiana,"Jasper, IN",PM10
18-089-0006,180890006,41.63612714,-87.44084318,Central,2,MAX2V,76,69,80,47,58,62,36,44,45,47,40,38,35,32,45,60,42,72,44,38,51,53,43,38,46,52,1,26,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",PM10
18-097-0043,180970043,39.74499268,-86.16646432,Central,1,MAX2V,85,66,66,63,66,75,54,49,57,53,54,53,47,46,61,58,56,59,55,56,75,66,71,56,57,59,1,26,1,Indiana,"Indianapolis-Carmel-Anderson, IN",PM10
18-167-0018,181670018,39.48615002,-87.40139757,Central,1,MAX2V,87,66,53,65,55,61,46,53,52,48,54,47,43,54,43,54,38,54,38,42,44,38,36,32,35,35,1,26,1,Indiana,"Terre Haute, IN",PM10
19-055-0001,190550001,42.60083431,-91.53849305,Upper Midwest,2,MAX2V,,35,43,39,,,44,47,51,36,46,41,40,31,36,35,42,,,38,51,,43,37,33,39,1,20,2,Iowa,,PM10
20-133-0002,201330002,37.676308,-95.474659,South,2,MAX2V,54,55,55,66,54,52,56,47,44,98,62,49,49,50,40,49,47,84,72,42,49,60,44,57,,,1,24,5,Kansas,,PM10
20-173-0009,201730009,37.651114,-97.362212,South,1,MAX2V,64,62,53,124,54,57,175,45,74,60,70,63,70,44,46,45,80,56,61,55,51,80,94,70,102,57,1,26,5,Kansas,"Wichita, KS",PM10
20-173-1012,201731012,37.747085,-97.316912,South,1,MAX2V,73,94,67,88,99,101,189,57,68,65,86,78,60,57,46,43,67,54,61,43,57,69,81,84,109,68,1,26,5,Kansas,"Wichita, KS",PM10
20-181-0001,201810001,39.348452,-101.713405,South,1,MAX2V,52,56,90,63,64,56,73,52,64,118,60,52,83,57,52,39,37,45,66,56,50,78,106,136,53,51,1,26,5,Kansas,,PM10
20-209-0015,202090015,39.087949,-94.621453,South,1,MAX2V,103,87,90,111,78,83,84,55,64,98,63,64,57,67,50,76,84,76,103,47,65,60,82,57,,,1,24,5,Kansas,"Kansas City, MO-KS",PM10
21-019-0002,210190002,38.476,-82.63137,Central,1,MAX2V,72,63,67,66,73,79,86,94,92,73,72,58,62,56,69,72,72,94,87,49,90,63,92,74,36,56,1,26,1,Kentucky,"Huntington-Ashland, WV-KY-OH",PM10
21-145-1004,211451004,37.06636,-88.63774,Central,1,MAX2V,,93,50,56,102,60,61,57,53,58,56,36,38,38,30,47,38,39,40,33,32,42,57,28,,,1,23,1,Kentucky,"Paducah, KY-IL",PM10
26-081-0007,260810007,42.95611721,-85.67911703,Upper Midwest,1,MAX2V,72,67,117,65,77,54,44,45,51,49,49,47,48,60,41,57,33,45,36,27,37,38,35,29,,,1,24,2,Michigan,"Grand Rapids-Wyoming, MI",PM10
26-081-0020,260810020,42.98417304,-85.67133874,Upper Midwest,1,MAX2V,66,56,126,64,58,49,42,34,47,41,37,41,41,31,30,58,34,42,25,21,27,35,29,26,27,29,1,26,2,Michigan,"Grand Rapids-Wyoming, MI",PM10
