"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","city_name","location_setting","local_site_name","natts","toxic_name_alias","2005","2006","2007","2008","2009","2010","2011","2012","2016","2017","2018"
"01-073-2003","Chromium VI (LC)","33.499722","-86.924167","BIRMINGHAM","","RESIDENTIAL","","Wylam","meanRos_ug_m3","No","Undetermined","Alabama","Birmingham","Suburban","Wylam","No","Chromium","","","","","","","","","","","0.00248946058024369"
"06-001-1001","Chromium VI (LC)","37.535833","-121.961823","Fremont","","RESIDENTIAL","","Fremont - Chapel Way","meanRos_ug_m3","No","Undetermined","California","Fremont","Suburban","Fremont - Chapel Way","No","Chromium","","","","","","","","","","",""
"06-007-0002","Chromium VI (LC)","39.757371","-121.843286","Chico","","COMMERCIAL","","468 MANZANITA AVE, CHICO","meanRos_ug_m3","No","Undetermined","California","Not in a city","Suburban","Chico-Manzanita Ave.","No","Chromium","","","","","","","","","","",""
"06-007-0008","Chromium VI (LC)","39.761538","-121.84162","Chico","","COMMERCIAL","","Chico - East Avenue","meanRos_ug_m3","No","Undetermined","California","Chico","Suburban","Chico-East Avenue","No","Chromium","","","","","","","","","","",""
"06-013-0002","Chromium VI (LC)","37.936013","-122.026154","CONCORD","","RESIDENTIAL","","Concord","meanRos_ug_m3","No","Undetermined","California","Concord","Suburban","Concord","No","Chromium","","","","","","","","","","",""
"06-013-0003","Chromium VI (LC)","37.949924","-122.357193","RICHMOND","","COMMERCIAL","","Richmond-13th St.","meanRos_ug_m3","No","Undetermined","California","Richmond","Suburban","Richmond-13th St.","No","Chromium","","","","","","","","","","",""
"06-013-1003","Chromium VI (LC)","37.9642","-122.3403","SAN PABLO","","COMMERCIAL","","San Pablo - El Portal Center","meanRos_ug_m3","No","Undetermined","California","San Pablo","Urban And Center City","San Pablo - El Portal Center","No","Chromium","","","","","","","","","","",""
"06-019-0008","Chromium VI (LC)","36.781333","-119.77319","Fresno","","RESIDENTIAL","","PM Supersite: Fresno","meanRos_ug_m3","No","Undetermined","California","Fresno","Suburban","3425 N FIRST ST, FRESNO","No","Chromium","","","","","","","","","","",""
"06-019-0011","Chromium VI (LC)","36.785322","-119.774174","Fresno","","COMMERCIAL","","Fresno - Garland","meanRos_ug_m3","No","Undetermined","California","Fresno","Urban And Center City","Fresno - Garland","No","Chromium","","","","","","","","","","6.86821844904029e-05",""
"06-025-0005","Chromium VI (LC)","32.676186","-115.484144","Calexico","","RESIDENTIAL","","CALEXICO HIGH SCHOOL  ARB (#1300698)","meanRos_ug_m3","No","Undetermined","California","Calexico","Suburban","Calexico-Ethel Street","No","Chromium","","","","","","","","","","6.57571075726068e-05",""
"06-029-0004","Chromium VI (LC)","35.374959","-119.022602","BAKERSFIELD","","RESIDENTIAL","","Bakersfield-Chester Ave.","meanRos_ug_m3","No","Undetermined","California","Bakersfield","Urban And Center City","Bakersfield-Chester Ave.","No","Chromium","","","","","","","","","","",""
"06-029-0014","Chromium VI (LC)","35.356601","-[phone]","Bakersfield","","MOBILE","","Bakersfield-California Avenue","meanRos_ug_m3","No","Undetermined","California","Bakersfield","Urban And Center City","Bakersfield-California","No","Chromium","","","","","","","","","","4.89853997174397e-05",""
"06-037-0002","Chromium VI (LC)","34.1365","-117.92391","Azusa","","RESIDENTIAL","","Azusa","meanRos_ug_m3","No","Undetermined","California","Azusa","Suburban","Azusa","No","Chromium","","","","","","","","","","0.000105303591619175",""
"06-037-1002","Chromium VI (LC)","34.17605","-118.31712","BURBANK","","COMMERCIAL","","MATES: Burbank","meanRos_ug_m3","No","Undetermined","California","Burbank","Urban And Center City","Burbank","No","Chromium","","","","","","","","","","",""
"06-037-4002","Chromium VI (LC)","33.82376","-118.18921","Long Beach","","RESIDENTIAL","","UATMP: LBHCA; MATES: North Long Beach","meanRos_ug_m3","No","Undetermined","California","Long Beach","Suburban","Long Beach (North)","No","Chromium","","","","","","","","","","",""
"06-037-CA02","Chromium VI (LC)","33.8935138888889","-118.157091666667","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","0.000415974576353003","0.000298803418406592","0.000637073171807371"
"06-037-CA03","Chromium VI (LC)","33.8961527777778","-118.158144444444","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","0.0001518965534066","0.000241666665867039",""
"06-037-CA08","Chromium VI (LC)","33.8905972222222","-118.165297222222","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000692000000970438","0.000439830510682225"
"06-037-CA11","Chromium VI (LC)","33.8893361111111","-118.166877777778","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000596551723117892","0.000304521739536026"
"06-037-CA13","Chromium VI (LC)","33.8972527777778","-118.173086111111","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000470102041450743",""
"06-037-CA14","Chromium VI (LC)","33.8904222222222","-118.169469444444","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000594537818357798","0.000322982456182536"
"06-037-CA15","Chromium VI (LC)","33.8909","-118.168913888889","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000729120001953561","0.00064765217438158"
"06-037-CA16","Chromium VI (LC)","33.8920055555556","-118.169291666667","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000303596491504689","0.000297155177357691"
"06-037-CA18","Chromium VI (LC)","33.8905666666667","-118.162530555556","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000586060607020045",""
"06-037-CA19","Chromium VI (LC)","33.8911416666667","-118.166738888889","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.00079153845792897","0.000402168678521271"
"06-037-CA21","Chromium VI (LC)","33.8986583333333","-118.163380555556","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000578804348586583",""
"06-037-CA23","Chromium VI (LC)","33.8911055555556","-118.164213888889","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.00095405660143132","0.00081975610298353"
"06-037-CA24","Chromium VI (LC)","33.8848222222222","-118.166458333333","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.00082202247575153",""
"06-037-CA25","Chromium VI (LC)","33.8836972222222","-118.166047222222","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000391553400281604","0.000271785720152755"
"06-037-CA27","Chromium VI (LC)","33.8854305555556","-118.1652","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000851176470785183",""
"06-037-CA28","Chromium VI (LC)","33.8844638888889","-118.165461111111","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000651851850745044",""
"06-037-CA29","Chromium VI (LC)","33.8961222222222","-118.16265","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","0.000759066667912217","0.000244444448219286"
"06-037-CA38","Chromium VI (LC)","33.88","-118.155555555556","ASSIGN","","","","ASSIGN","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","ASSIGN","No","Chromium","","","","","","","","","","","0.000327521362854367"
"06-037-CS01","Chromium VI (LC)","33.9123306274414","-118.222007751465","COMPTON","","","","Site #1C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #1C","No","Chromium","","","","","","","","","","0.00098584077311577","0.000528323125363386"
"06-037-CS02","Chromium VI (LC)","33.9126739501953","-118.219955444336","COMPTON","","","","Site #2C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #2C","No","Chromium","","","","","","","","","","0.00100952789142721","0.000526727959544746"
"06-037-CS03","Chromium VI (LC)","33.9129180908203","-118.217079162598","COMPTON","","","","Site #3C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #3C","No","Chromium","","","","","","","","","","0.000909677022665325",""
"06-037-CS04","Chromium VI (LC)","33.9095306396484","-118.219024658203","COMPTON","","","","Site #4C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #4C","No","Chromium","","","","","","","","","","0.00065007677400913",""
"06-037-CS05","Chromium VI (LC)","33.909481048584","-118.217956542969","COMPTON","","","","Site #5C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #5C","No","Chromium","","","","","","","","","","0.000793686937518382","0.000677182747057048"
"06-037-CS07","Chromium VI (LC)","33.911304473877","-118.225303649902","COMPTON","","","","Site #7C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #7C","No","Chromium","","","","","","","","","","","0.000354677343493677"
"06-037-CS08","Chromium VI (LC)","33.9214401245117","-118.223518371582","COMPTON","","","","Site #8C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #8C","No","Chromium","","","","","","","","","","","0.000347140383564692"
"06-037-CS09","Chromium VI (LC)","33.9172401428223","-118.223083496094","COMPTON","","","","Site #9C","meanRos_ug_m3","No","Undetermined","California","COMPTON","","Site #9C","No","Chromium","","","","","","","","","","","0.000678446416015798"
"06-037-CS11","Chromium VI (LC)","33.9178222222222","-118.224186111111","ASSIGN","","","","Site #11C","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","Site #11C","No","Chromium","","","","","","","","","","","0.000405498422846636"
"06-037-CS12","Chromium VI (LC)","33.9184805555556","-118.220511111111","ASSIGN","","","","Site #12C","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","Site #12C","No","Chromium","","","","","","","","","","","0.000331894586410768"
"06-037-GAI1","Chromium VI (LC)","33.8842861","-118.1703","ASSIGN","","","","Gaines 1","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","Gaines 1","No","Chromium","","","","","","","","","","0.000239047620319373","0.000242500005383747"
"06-037-MOKL","Chromium VI (LC)","33.88212","-118.15042","ASSIGN","","","","Mokler","meanRos_ug_m3","No","Undetermined","California","ASSIGN","","Mokler","No","Chromium","","","","","","","","","","0.000210840709640622",""
"06-061-0006","Chromium VI (LC)","38.745726","-[phone]","Roseville","","MOBILE","","Roseville-N Sunrise Blvd","meanRos_ug_m3","No","Undetermined","California","Roseville","Suburban","Roseville-N Sunrise Ave","No","Chromium","","","","","","","","","","",""
"06-065-3011","Chromium VI (LC)","33.796533","-116.974417","San Jacinto","","RESIDENTIAL","","PILOT CITY: San Jacinto","meanRos_ug_m3","No","Undetermined","California","San Jacinto","Rural","SAN JACINTO TOXICS SITE #1 MOUNTAIN VIEW HIGH SCHOOL","No","Chromium","","","","","","","","","","",""
"06-065-3012","Chromium VI (LC)","33.76485","-116.9569","San Jacinto","","AGRICULTURAL","","PILOT CITY: South A","meanRos_ug_m3","No","Undetermined","California","San Jacinto","Rural","SAN JACINTO TOXIC SITE #2 SCHOOL DISTRICT HEADQUARTERS","No","Chromium","","","","","","","","","","",""
"06-065-CR01","Chromium VI (LC)","34.0282020568848","-117.381004333496","Riverside","","","","SITE_01","meanRos_ug_m3","No","Undetermined","California","Riverside","","SITE_01","No","Chromium","","","","0.000755069617985011","0.000219915695352884","0.000114306208633013","","","","",""
"06-065-CR02","Chromium VI (LC)","34.0121726989746","-117.380851745605","Riverside","","","","SITE_02","meanRos_ug_m3","No","Undetermined","California","Riverside","","SITE_02","No","Chromium","","","","0.000451733220113912","0.000277026075782487","","","","","",""
"06-065-CR08","Chromium VI (LC)","34.0265922546387","-117.390403747559","Riverside","","","","SITE_08","meanRos_ug_m3","No","Undetermined","California","Riverside","","SITE_08","No","Chromium","","","","","0.000175739945784285","9.36000846302383e-05","","","","",""
"06-065-TX01","Chromium VI (LC)","34.0303764343262","-117.377075195313","Riverside","","","","TXI_01","meanRos_ug_m3","No","Undetermined","California","Riverside","","TXI_01","No","Chromium","","","","","","7.81359528383012e-05","","","","",""
"06-065-TX02","Chromium VI (LC)","34.0267639160156","-117.380355834961","Riverside","","","","TXI_02","meanRos_ug_m3","No","Undetermined","California","Riverside","","TXI_02","No","Chromium","","","","","","9.51445454120403e-05","","","","",""
"06-065-TX03","Chromium VI (LC)","34.0320129394531","-117.391250610352","Riverside","","","","TXI_03","meanRos_ug_m3","No","Undetermined","California","Riverside","","TXI_03","No","Chromium","","","","","","8.61379971773167e-05","","","","",""
"06-065-TX04","Chromium VI (LC)","34.0249099731445","-117.389633178711","Riverside","","","","TXI_04","meanRos_ug_m3","No","Undetermined","California","Riverside","","TXI_04","No","Chromium","","","","","","0.000100711112141072","","","","",""
"06-067-0001","Chromium VI (LC)","38.667126","-121.251338","CITRUS HEIGHTS","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","California","Citrus Heights","Suburban","","No","Chromium","","","","","","","","","","",""
"06-071-1004","Chromium VI (LC)","34.10374","-117.62914","Upland","","RESIDENTIAL","","Upland","meanRos_ug_m3","No","Undetermined","California","Upland","Urban And Center City","Upland","No","Chromium","","","","","","","","","","",""
"06-071-2002","Chromium VI (LC)","34.10002","-117.49201","Fontana","","INDUSTRIAL","","MATES: Inland Valley San Bernardino","meanRos_ug_m3","No","Undetermined","California","Fontana","Suburban","Fontana","No","Chromium","","","","","","","","","","",""
"06-071-CPC1","Chromium VI (LC)","34.0633735656738","-117.334182739258","Colton","","","","CPCC_01","meanRos_ug_m3","No","Undetermined","California","Colton","","CPCC_01","No","Chromium","","","","","","0.000126510878762929","","","","",""
"06-071-CPC2","Chromium VI (LC)","34.0632820129395","-117.351303100586","Colton","","","","CPCC_02","meanRos_ug_m3","No","Undetermined","California","Colton","","CPCC_02","No","Chromium","","","","","","8.52173079692875e-05","","","","",""
"06-071-CPC3","Chromium VI (LC)","34.0676307678223","-117.350135803223","Colton","","","","CPCC_03","meanRos_ug_m3","No","Undetermined","California","Colton","","CPCC_03","No","Chromium","","","","","","8.97028518755343e-05","","","","",""
"06-071-CR04","Chromium VI (LC)","34.0403785705566","-117.362037658691","Colton","","","","SITE_04","meanRos_ug_m3","No","Undetermined","California","Colton","","SITE_04","No","Chromium","","","","0.000235463715781455","","","","","","",""
"06-071-CR06","Chromium VI (LC)","34.0633735656738","-117.334182739258","Colton","","","","SITE_06","meanRos_ug_m3","No","Undetermined","California","Colton","","SITE_06","No","Chromium","","","","0.000449506553128163","0.000368145549585059","0.000142616950961383","","","","",""
"06-071-CR07","Chromium VI (LC)","34.0311698913574","-117.37434387207","Riverside","","","","SITE_07","meanRos_ug_m3","No","Undetermined","California","Riverside","","SITE_07","No","Chromium","","","","0.000339181191587314","0.000283216214813427","0.000105805403504184","","","","",""
"06-071-CR09","Chromium VI (LC)","34.0695953369141","-117.336380004883","","","","","SITE_09","meanRos_ug_m3","No","Undetermined","California","","","SITE_09","No","Chromium","","","","","0.000306387376834781","9.99807137709362e-05","","","","",""
"06-073-0001","Chromium VI (LC)","32.631231","-117.059075","Chula Vista","","RESIDENTIAL","","Chula Vista","meanRos_ug_m3","No","Undetermined","California","Chula Vista","Suburban","Chula Vista","No","Chromium","","","","","","","","","","",""
"06-073-0003","Chromium VI (LC)","32.791194","-116.942092","El Cajon","","COMMERCIAL","","El Cajon","meanRos_ug_m3","No","Undetermined","California","El Cajon","Suburban","El Cajon","No","Chromium","","","","","","","","","","",""
"06-073-1009","Chromium VI (LC)","32.698663","-117.133087","San Diego","","RESIDENTIAL","","BARRIO LOGAN ROVER - SPECIAL STUDY","meanRos_ug_m3","No","Undetermined","California","San Diego","Urban And Center City","San Diego-Barrio Logan","No","Chromium","","","","","","","","","","",""
"06-073-1022","Chromium VI (LC)","32.789561","-116.944222","El Cajon","","COMMERCIAL","","El Cajon - Lexington Elementary School","meanRos_ug_m3","No","Undetermined","California","El Cajon","Suburban","El Cajon - Lexington Elementary School","No","Chromium","","","","","","","","","","9.2307209142249e-05",""
"06-075-0005","Chromium VI (LC)","37.765946","-122.399044","San Francisco","","INDUSTRIAL","","San Francisco - Arkansas St.","meanRos_ug_m3","No","Undetermined","California","San Francisco","Urban And Center City","San Francisco","No","Chromium","","","","","","","","","","4.78507327357899e-05",""
"06-077-1002","Chromium VI (LC)","37.950741","-121.268523","Stockton","","RESIDENTIAL","","HAZELTON-HD, STOCKTON","meanRos_ug_m3","No","Undetermined","California","Stockton","Urban And Center City","Stockton-Hazelton","No","Chromium","","","","","","","","","","7.86270680958068e-05",""
"06-083-0010","Chromium VI (LC)","34.421386","-[phone]","SANTA BARBARA","","MOBILE","","Santa Barbara-W. Carrillo St.","meanRos_ug_m3","No","Undetermined","California","Santa Barbara","Urban And Center City","Santa Barbara-W. Carrillo St.","No","Chromium","","","","","","","","","","",""
"06-085-0004","Chromium VI (LC)","37.339666","-121.888575","San Jose","","RESIDENTIAL","","San Jose - 4th St.","meanRos_ug_m3","No","Undetermined","California","San Jose","Urban And Center City","San Jose - 4th St.","No","Chromium","","","","","","","","","","",""
"06-085-5506","Chromium VI (LC)","37.32756","-122.0646","CUPERTINO","","COMMERCIAL","","Stevens Creek Elementary School","meanRos_ug_m3","No","Undetermined","California","Cupertino","Urban And Center City","Stevens Creek Elementary School","No","Chromium","","","","","","1.74222570967538e-05","","","","",""
"06-099-0002","Chromium VI (LC)","37.648819","-120.997712","MODESTO","","RESIDENTIAL","","Modesto-Courthouse","meanRos_ug_m3","No","Undetermined","California","Modesto","Urban And Center City","Modesto-Courthouse","No","Chromium","","","","","","","","","","",""
"06-099-0005","Chromium VI (LC)","37.641583","-120.994622","MODESTO","","COMMERCIAL","","Modesto-14th Street","meanRos_ug_m3","No","Undetermined","California","Modesto","Urban And Center City","Modesto-14th Street","No","Chromium","","","","","","","","","","",""
