site_code,latitude,longitude,site_name,location,state,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,correlation,slope,pvalue,trend,rhr_site,used_in_nat_agg,site_id
PORE1,38.122422,-122.908532,Point Reyes NS Ranger Station,Point Reyes National Seashore,California,10.487879,,10.61985,,10.507909,9.788174,9.553973,8.907503,9.518188,7.764458,8.170723,8.926629,7.015788,7.088675,7.592278,8.088181,,8.458937,8.481761,8.149035,-0.753305,-0.155006,0.000481,Significantly Improving,yes,Yes,06-041-0002
PRIS1,46.6964,-68.0333,,Presque Isle,Maine,,,9.391976,9.531031,9.519618,8.800838,9.365064,8.243605,8.213631,8.402203,6.81459,8.253063,7.847786,7.196859,8.386731,6.657788,7.258489,7.675578,6.329633,6.723493,-0.860711,-0.16821,0.000005,Significantly Improving,no,Yes,23-003-1020
PUSO1,47.5696,-122.3119,SEATTLE - BEACON HILL,Puget Sound,Washington,,,13.143414,13.108427,13.364298,13.160104,,12.16263,11.538288,11.771761,10.758422,10.206801,10.205219,10.036733,10.024464,9.845448,9.207916,9.969501,,10.778173,-0.892157,-0.240931,0.000003,Significantly Improving,no,Yes,53-033-0080
QUCI1,39.9428,-81.3378,"ST JOHNS ROAD QUAKER CITY, OH",Quaker City,Ohio,,,15.594571,15.29553,14.665032,16.09053,14.750456,14.712772,14.040578,13.019758,13.993896,12.801492,12.235139,12.121326,12.46736,11.53288,10.506119,10.170857,11.065963,10.325436,-0.959931,-0.34127,0,Significantly Improving,no,Yes,39-121-8001
QURE1,42.2985,-72.3346,QUABBIN RES,Quabbin Summit,Massachusetts,,,9.831937,9.513831,10.055201,9.109242,8.496387,8.322528,,7.455435,6.818647,7.736766,7.451954,6.406767,6.640349,6.407434,,,,,-0.949798,-0.284814,0.000001,Significantly Improving,no,No,25-015-4002
QUVA1,33.2939,-111.2858,QUEEN VALLEY,Queen Valley,Arizona,,,8.086043,8.013554,7.41924,8.100941,8.449971,,7.230965,6.360681,7.027093,6.983885,7.126565,6.292985,7.061408,6.763161,,,,,-0.758588,-0.119184,0.002647,Significantly Improving,no,No,04-021-8001
RAFA1,34.7339215,-120.0074175,San Rafael Wilderness,San Rafael,California,7.267232,5.535383,7.113136,5.653621,6.703959,5.015575,5.18044,6.825389,5.926275,4.625928,4.319848,4.596822,4.366313,5.389719,5.047763,5.19136,4.883103,4.022139,5.488223,4.752727,-0.642563,-0.102581,0.002248,Significantly Improving,yes,No,06-083-9000
REDW1,41.56079133,-124.083946,Redwood NP,Redwood NP,California,7.280876,5.972898,6.087321,5.499887,5.791428,5.650421,5.906098,5.974834,5.489845,4.908968,4.208971,6.750478,4.800953,5.629186,5.04532,5.78329,4.696642,5.182721,5.922651,5.292773,-0.460979,-0.054813,0.04079,Significantly Improving,yes,Yes,06-015-0002
ROMA1,32.941048,-79.657168,CAPE ROMAIN,Cape Romain NWR,South Carolina,15.47585,13.807628,13.577858,13.727369,14.858061,16.317381,15.527469,14.888476,14.954547,13.26469,14.695656,13.167873,13.299976,,12.460857,12.204955,11.966396,11.176314,11.207732,11.297311,-0.801455,-0.208521,0.000037,Significantly Improving,yes,Yes,45-019-0046
ROMO1,40.27827833,-105.545723,,Rocky Mountain NP,Colorado,2.581209,2.405156,1.83149,2.534582,2.119114,2.123597,2.148966,2.313887,1.600725,1.970737,1.522012,1.637885,1.734611,1.054799,1.453509,1.01584,1.393804,1.439375,1.541672,1.337521,-0.838404,-0.066226,0.000004,Significantly Improving,yes,Yes,08-069-9001
SACR1,33.45975767,-104.4042353,,Salt Creek,New Mexico,,7.893648,7.876771,8.485822,7.107114,7.883021,8.044744,7.140167,6.766627,6.434299,6.1301,8.525869,7.96618,7.798815,7.273872,6.603528,6.793528,5.99263,6.45176,6.446158,-0.57813,-0.082063,0.009521,Significantly Improving,yes,Yes,35-005-9000
SAFO1,39.9791,-95.5682,,Sac and Fox,Kansas,,,,12.413461,12.335388,12.403872,12.470883,11.379234,11.700354,11.138556,12.067163,,,,,,,,,,-0.65175,-0.13822,0.07993,Possible Improvement,no,No,20-013-9000
SAGA1,34.29685,-118.02818,Lebec,San Gabriel,California,,,6.356141,4.396443,3.709995,4.285917,4.443903,5.429367,3.684469,,,,2.795707,2.409574,3.425646,2.258533,2.785052,2.440515,2.954195,2.11656,-0.835146,-0.17556,0.000107,Significantly Improving,yes,No,06-037-9034
SAGO1,34.193887,-116.913154,,San Gorgonio Wilderness,California,,5.015391,6.177668,5.083656,5.323102,3.964166,5.021956,5.488341,4.38626,3.637687,3.100158,3.406888,3.603379,3.150837,3.470465,2.937497,3.603599,3.22753,3.388998,3.374665,-0.815507,-0.141288,0.000021,Significantly Improving,yes,Yes,06-071-9010
SAGU1,32.174607,-110.737145,SAGUARO PARK,Saguaro NM,Arizona,,,7.37797,7.104968,6.350194,7.246781,7.785533,6.627713,5.853791,6.1729,5.812997,6.509332,6.345598,6.193704,6.445012,6.16247,5.948771,6.192772,5.682805,5.145099,-0.745444,-0.091422,0.000384,Significantly Improving,yes,Yes,04-019-0021
SAMA1,30.092559,-84.16135325,St. Marks Wildlife Refuge,St. Marks,Florida,,15.043004,14.126122,13.761963,14.443815,,16.202713,14.790545,14.772182,13.424191,14.657636,13.078177,12.970778,12.587741,11.273764,10.896965,11.446881,11.246046,10.897753,10.875736,-0.857733,-0.258286,0.000005,Significantly Improving,yes,Yes,12-129-0001
SAPE1,36.0139175,-106.844682,,San Pedro Parks,New Mexico,,1.894283,1.074814,1.381621,1.471202,0.865061,1.431107,1.046564,0.732372,1.121908,0.917555,1.310463,1.545596,0.605466,0.249129,0.848053,0.385718,0.169115,0.20125,0.249085,-0.78934,-0.072135,0.000059,Significantly Improving,yes,Yes,35-039-9000
SAWE1,32.2486,-111.2178,Saguaro National Park - West,Saguaro West,Arizona,,,9.227879,8.681559,7.817637,7.877379,9.045943,8.192076,7.633685,7.450829,6.681814,7.758306,8.125283,7.370843,7.365615,7.369078,7.27751,7.318226,7.320863,6.357174,-0.756031,-0.104638,0.000284,Significantly Improving,no,Yes,04-019-9000
SAWT1,44.17053733,-114.927141,,Sawtooth NF,Idaho,,4.858595,3.782505,3.205358,4.1487,3.512895,4.07653,3.82187,3.476058,3.779394,4.148987,3.014153,2.689804,2.891902,2.299735,2.589838,2.338691,2.992725,2.68555,2.622618,-0.79921,-0.101926,0.00004,Significantly Improving,yes,Yes,16-037-0002
SENE1,46.2889435,-85.950327,Seney,Seney,Michigan,6.510769,6.788573,7.826415,8.013624,6.584255,7.512014,6.684318,6.884258,5.936726,5.299467,5.439113,5.862072,5.7366,5.183136,5.50646,5.301357,5.180045,5.504946,4.83606,4.88747,-0.845315,-0.138486,0.000003,Significantly Improving,yes,Yes,26-153-0001
SEQU1,36.48941067,-118.8291297,Sequoia NP-Ash Mountain,Sequoia NP,California,9.733149,7.84125,8.869969,8.516275,8.861614,7.16518,7.718968,9.180466,9.26773,6.204028,5.839284,7.587683,6.913284,7.781179,7.135768,7.759297,6.807488,5.930635,7.461856,5.955067,-0.658028,-0.13025,0.001611,Significantly Improving,yes,Yes,06-107-1001
SHEN1,38.52293075,-78.434831,"Shenandoah National Park, Big Meadows",Shenandoah NP,Virginia,11.079403,13.210694,11.492609,9.47942,9.553939,10.482018,10.592411,11.129924,8.158956,8.233323,9.786919,7.869442,9.625093,7.501553,8.017652,6.49855,7.316842,6.353072,6.086504,6.437226,-0.887169,-0.299837,0,Significantly Improving,yes,Yes,51-113-0003
SHMI1,37.3038,-107.4842,,Shamrock Mine,Colorado,,,,,,3.322768,4.212336,3.605752,3.056747,3.656252,2.863353,3.326083,3.548055,3.04987,2.882896,2.47278,2.554389,2.860345,2.803612,2.252208,-0.7843,-0.090965,0.000537,Significantly Improving,no,No,08-067-9000
SHRO1,35.393671,-82.77439,Frying Pan Mountain,Shining Rock Wilderness,North Carolina,,8.921206,8.35569,6.056516,7.448215,7.530842,7.327516,8.025134,7.835625,5.800852,,,6.216091,4.149604,5.159428,3.775169,4.88943,4.780486,3.407955,3.596957,-0.893948,-0.270374,0.000001,Significantly Improving,yes,Yes,37-087-0035
SIAN1,34.0908,-110.9421,Sierra Ancha,Sierra Ancha,Arizona,,6.22162,6.493269,6.062836,5.873025,5.27484,6.072304,5.539726,5.087474,4.605522,5.629405,4.793499,5.396274,4.057933,4.490896,4.328797,,,,,-0.861987,-0.144498,0.000036,Significantly Improving,yes,No,04-007-8100
SIKE1,32.0574,-92.435,,Sikes,Louisiana,,,,13.507928,13.108871,15.162798,13.074127,13.890008,12.357302,11.749743,12.632395,,,,,,,,,,-0.575109,-0.244345,0.135849,Possible Improvement,no,No,22-127-9000
SIME1,55.32552,-160.50626,,Simeonof,Alaska,,,7.754263,6.788136,8.265767,7.801997,8.263148,8.062502,7.463864,8.281463,7.800778,8.570136,7.571081,7.285317,8.020862,7.329309,7.34359,7.961035,8.057198,8.080521,0.056794,0.004776,0.822882,No Trend,yes,Yes,02-013-0002
SIPS1,34.343334,-87.338791,SIPSEY (closed 11-01-2007),Sipsey Wilderness,Alabama,,14.440742,16.370401,16.255993,15.223475,15.826517,15.115644,14.45049,13.279623,11.838987,14.042823,14.147817,12.503924,11.69988,11.173613,10.400756,11.125283,10.366532,10.748062,9.755224,-0.922268,-0.356763,0,Significantly Improving,yes,Yes,01-079-0002
SNPA1,47.421981,-121.425916,,Snoqualmie Pass,Washington,,6.476986,5.391744,4.749929,5.383426,5.373649,4.98584,4.857995,4.578375,4.882604,3.456068,3.387537,3.835824,2.801088,3.385316,3.409737,3.795105,3.184878,2.763411,4.347227,-0.823984,-0.150969,0.000014,Significantly Improving,yes,Yes,53-037-0004
SPOK1,47.9045,-117.8609,,Spokane Res.,Washington,,,8.916483,10.140774,8.746731,,,,,,,,,,,,,,,,-0.111591,-0.084876,0.928811,No Trend,no,No,53-063-0051
STAR1,45.2249295,-118.512931,,Starkey,Oregon,,5.418231,5.528515,3.084729,3.917939,3.969795,3.249941,3.603811,3.668224,3.53036,3.052612,2.955963,2.349591,2.911079,2.677855,2.968877,2.548111,2.641154,3.131341,3.13057,-0.732412,-0.111707,0.000363,Significantly Improving,yes,Yes,41-061-0010
STIL1,35.75078,-94.66956,NEWKIRK IMPROVE,Stilwell,Oklahoma,,,,,,,,,,,,13.348029,11.630359,10.777293,11.292656,9.971666,10.959472,10.674663,10.481245,9.96281,-0.773613,-0.292111,0.014449,Significantly Improving,no,No,40-071-9010
SULA1,45.85981725,-114.000093,,Sula Peak,Montana,,3.059767,2.717028,1.802021,2.720544,2.514599,2.427086,2.540624,1.990126,2.311488,1.853357,1.688469,1.885573,1.62493,1.4293,1.738881,1.52104,1.927937,1.406991,1.911484,-0.785486,-0.067683,0.000067,Significantly Improving,yes,Yes,30-081-9000
SWAN1,35.45099,-76.207542,,Swanquarter,North Carolina,,13.115045,12.783576,11.459326,12.00903,13.828514,13.822877,12.735607,,12.550545,12.743196,10.703107,11.423908,11.392972,11.377342,11.181104,10.505711,9.703341,10.304788,9.555599,-0.805487,-0.181502,0.000055,Significantly Improving,yes,Yes,37-095-9000
SYCA1,35.14057967,-111.9692263,,Sycamore Canyon,Arizona,,5.469333,6.073174,5.87687,4.915207,4.816708,6.324877,4.68994,4.518363,5.377213,4.756254,4.720978,6.242582,4.177649,4.914743,,,,,,-0.392578,-0.064715,0.165001,No Trend,yes,No,04-005-8103
SYCA2,35.1639,-111.9823,,Sycamore Canyon,Arizona,,,,,,,,,,,,,,,,,3.942135,3.961242,4.34817,3.715322,-0.144309,-0.029351,0.855691,No Trend,yes,No,04-005-9000
TALL1,38.4341,-96.5602,,Tallgrass,Kansas,,,,11.101201,11.223445,11.501779,10.555052,10.291914,10.042041,9.949238,10.113327,10.80261,10.135691,9.178278,9.488335,9.00955,9.101538,8.260981,9.244581,8.273344,-0.908982,-0.175239,0,Significantly Improving,no,No,20-017-0001
THBA1,44.6634,-105.2874,Thunder Basin,Thunder Basin,Wyoming,,,,,5.028027,5.517454,,,,,,,5.064899,4.345819,3.936147,4.586776,3.594285,4.272606,4.942091,3.69585,-0.679824,-0.085063,0.030561,Significantly Improving,no,No,56-005-0123
THRO1,46.89481267,-103.3776753,PAINTED CANYON,Theodore Roosevelt,North Dakota,8.234807,7.80161,7.800628,7.498321,7.486217,6.797024,6.396268,,6.557504,7.031142,6.442652,5.807163,6.088411,6.527577,6.146739,6.156891,5.290953,5.930918,5.715034,,-0.908956,-0.130369,0,Significantly Improving,yes,Yes,38-007-0002
THSI1,44.2910435,-122.043361,,Three Sisters Wilderness,Oregon,3.674242,3.804881,2.82406,2.287245,2.630229,2.934117,2.755733,2.895833,3.251277,3.200749,2.561967,2.849807,2.353307,2.172619,2.66839,2.891285,2.43961,2.347126,2.710766,2.964102,-0.470415,-0.034153,0.036333,Significantly Improving,yes,Yes,41-039-0070
TONT1,33.654778,-111.106845,TONTO NM,Tonto NM,Arizona,,6.816567,6.688845,6.518383,5.814149,5.825116,6.092073,5.676421,5.570803,5.332933,5.605369,5.079715,5.645028,4.291763,5.428138,5.01987,4.416685,5.236115,5.058587,4.734316,-0.851997,-0.10541,0.000004,Significantly Improving,yes,Yes,04-007-0010
TRCR1,62.3153,-150.3156,,Trapper Creek,Alaska,,,3.433355,3.220467,3.733613,3.199162,3.962543,4.021483,4.171823,4.131826,3.795381,3.78954,4.029972,3.472517,3.420224,3.229448,2.980721,3.723072,3.452904,3.479927,-0.200052,-0.013288,0.426085,No Trend,yes,Yes,02-170-0011
TRIN1,40.78644467,-122.8045703,Trinity,Trinity,California,,3.416165,4.001594,2.926016,3.414901,,2.138104,3.931512,4.047176,2.627818,2.055339,2.848327,2.355558,2.881545,2.862163,3.644582,,2.83866,3.018605,2.210623,-0.378778,-0.043218,0.133793,Possible Improvement,yes,Yes,06-105-9000
TUXE1,59.98333,-152.65888,,Tuxedni,Alaska,,,4.209841,3.771868,3.990037,3.883921,4.39166,3.5627,4.077059,4.334498,3.887929,4.293828,3.936201,3.649889,3.820547,,,,,,-0.17662,-0.011906,0.563794,No Trend,yes,No,02-122-0009
ULBE1,47.582269,-108.7196377,,UL Bend,Montana,,5.216128,4.612862,4.562273,4.611904,4.447073,3.968352,4.394455,4.300939,4.586384,4.440976,3.704371,3.661906,3.778508,3.623067,3.639108,3.339872,4.020203,3.919804,4.158419,-0.747424,-0.063017,0.000235,Significantly Improving,yes,Yes,30-027-9000
UPBU1,35.8258255,-93.20295925,,Upper Buffalo Wilderness,Arkansas,12.871974,11.514189,12.833392,10.617645,10.737619,13.456491,12.998117,12.446053,10.487044,9.400878,,11.510627,10.308805,8.510758,8.130183,7.516328,9.612914,8.402832,7.350375,7.984886,-0.829306,-0.274248,0.000011,Significantly Improving,yes,Yes,05-101-9000
VIIS1,18.336311,-64.796191,"CRUZ BAY, ST JOHN U.S. VIRGIN ISLANDS",Virgin Islands NP,Virgin Islands,,9.076832,8.308369,8.135997,8.613963,9.238567,9.919768,,8.884358,9.932754,9.518511,9.175809,9.552711,9.844576,9.821695,9.583,10.368002,,,8.957807,0.575638,0.066462,0.019633,Significantly Degrading,yes,Yes,78-020-0001
VILA1,40.969,-95.045,VIKING LAKE STATE PARK,Viking Lake,Iowa,,,,14.022934,12.373118,13.604218,13.180246,12.495516,12.006793,10.772619,12.029461,12.038768,12.14092,10.837604,10.675181,10.344013,10.401193,10.084374,10.164077,9.233059,-0.919253,-0.247931,0,Significantly Improving,no,No,19-137-0002
VOYA2,48.4126,-92.8286,"VOYAGEURS NATIONAL PARK, NEAR SULLIVAN BAY",Voyageurs NP,Minnesota,7.017401,7.122561,7.536816,7.68222,6.370268,6.834282,6.452182,6.672294,6.463603,5.471722,5.91609,5.626481,6.166987,5.204057,5.745405,5.352829,4.886961,5.783815,4.787742,4.329935,-0.904107,-0.141135,0,Significantly Improving,yes,Yes,27-137-0034
WARI1,38.9519,-118.8146,,Walker River Paiute Tribe,Nevada,,,,,6.940971,,,,,,,,,,,,,,,,,,,,no,No,32-021-9000
WASH1,38.8762,-77.0344,HAINS POINT PM-2.5 AND IMPROVE SITE ON ROOF OF PARK POLICE BLDG.,Washington D.C.,District of Columbia,17.831779,17.102306,17.924294,16.785616,16.286261,17.713903,17.29434,16.797937,16.297438,15.00798,,14.286974,13.248208,,12.688263,,,,,,-0.899781,-0.360123,0.000028,Significantly Improving,no,No,11-001-0042
WEMI1,37.6594035,-107.799875,,Weminuche Wilderness,Colorado,,3.246902,3.260596,2.931603,3.019839,2.653676,2.916873,2.299436,2.157179,2.117757,1.93703,2.357879,1.995626,1.920954,1.878629,1.452918,1.51318,1.542575,1.670789,1.648235,-0.940275,-0.100429,0,Significantly Improving,yes,Yes,08-111-9000
WHIT1,33.4687025,-105.534883,,White Mountain,New Mexico,,,4.147688,3.533602,2.971527,2.988086,3.401064,3.863568,3.019317,3.241714,3.267834,3.390364,3.660995,3.155532,2.768238,2.60245,2.380683,2.545607,2.400965,2.941888,-0.698732,-0.064499,0.001255,Significantly Improving,yes,Yes,35-027-9000
WHPA1,46.624253,-121.3880833,,White Pass,Washington,,2.192868,1.899439,1.109331,1.453423,1.941928,1.823868,1.800676,1.479995,1.748274,0.970338,0.862731,1.289204,0.635314,0.832657,1.083467,0.934801,1.096168,1.026423,1.267562,-0.694693,-0.055327,0.000964,Significantly Improving,yes,Yes,53-041-0007
WHPE1,36.58538267,-105.452001,,Wheeler Peak,New Mexico,,,1.098049,1.515785,1.046026,0.632174,1.29031,1.238227,0.310868,0.368135,0.459414,1.210541,0.543254,0.149702,0.282555,0.435121,0.365116,0.144979,0.343563,0.204429,-0.74697,-0.063304,0.000368,Significantly Improving,yes,Yes,35-055-9000
WHRI1,39.1535855,-106.8209068,Ajax Mountain,White River NF,Colorado,,1.063665,0.624992,0.56237,0.560242,-0.053302,0.575008,0.339798,0.078791,0.133734,0.10777,-0.034396,-0.06935,-0.599109,-0.132036,-0.3556,-0.334028,-0.14963,0.185845,-0.65488,-0.819945,-0.064825,0.000017,Significantly Improving,yes,Yes,08-097-0002
WICA1,43.55763533,-103.483805,"Wind Cave National Park, Visitor Center",Wind Cave,South Dakota,5.55523,5.117954,5.239468,4.970784,4.816348,4.736467,4.516302,5.488475,4.345324,3.782794,4.674098,3.576634,,3.918385,3.22084,3.791962,3.267654,3.784061,3.558576,3.517849,-0.876101,-0.110564,0.000001,Significantly Improving,yes,Yes,46-033-0132
WIMO1,34.732281,-98.712976,,Wichita Mountains,Oklahoma,,,9.751031,10.018691,9.562185,10.593313,9.737344,9.320916,9.847766,,9.218363,10.339104,8.881111,8.442902,9.260182,8.487062,8.083247,7.737985,8.772103,9.77679,-0.635317,-0.091655,0.006134,Significantly Improving,yes,Yes,40-031-9000
WRIG1,34.38,-117.69,Wrightwood,Wrightwood,California,,,,,,,,,,,4.132768,5.074666,,,,,,,,,,,,,no,No,06-037-9000
YELL2,44.5653735,-110.400256,,Yellowstone NP,Wyoming,2.784182,2.979533,2.577423,1.938749,2.613298,2.063705,2.142539,2.204389,1.822528,1.937901,1.048256,1.384587,1.377854,1.733817,1.378931,1.364528,1.107211,1.644387,1.653145,1.456629,-0.813527,-0.076447,0.000013,Significantly Improving,yes,Yes,56-039-9000
YOSE1,37.7132605,-119.706087,"Yosemite National Park, Turtleback Dome",Yosemite NP,California,4.165253,2.847825,3.717363,3.16918,3.096636,2.986997,3.374515,3.894686,1.951077,2.38933,1.929687,2.777324,2.736632,3.185196,2.8079,3.007531,2.852612,2.389683,3.292133,3.169444,-0.335824,-0.032396,0.147734,Possible Improvement,yes,Yes,06-043-0003
ZICA1,37.1983,-113.1508,"Zion National Park, Dalton's Wash",Zion Canyon,Utah,,,,,4.478559,3.876853,4.702484,4.889882,4.022515,4.202542,,4.174267,4.482655,4.086801,3.972955,4.073997,3.304404,4.006817,3.957103,2.99297,-0.658728,-0.064612,0.007573,Significantly Improving,yes,No,49-053-0130
ZION1,37.4591,-113.2243,,Zion NP,Utah,,5.557702,4.808507,4.5109,,,,,,,,,,,,,,,,,-0.970355,-0.523401,0.1554,No Trend,yes,No,49-053-9000
